sample id	Sequencing run	Sampling date	Sampling duration (min)	area	Sampling number	DZMZ Lfd Nummer	DSMZ Probe 	DSMZ Barcode	DSMZ Index	Object number SPK	Object number MfN	Spot number	Sample	Institution	Collection	Type of room	Object	Material	Stone type	Color	Inv. number	Spot	Height	Touched	Comments	Comments 2
L1	first	10/8/2020	1	small	1		L_1	29	1	1		1	1	SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	tooth	1.6	x	touched	
L2	first	10/8/2020	1	small	2		L_2	1	1	1		1	2	SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	tooth	1.6	x	touched	
L3	first	10/8/2020	1	small	3		L_3	30	1	1		2	1	SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	back	1.6		untouched	
L4	first	10/8/2020	1	small	4		L_4	2	1	1		2	2	SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	back	1.6		untouched	
L5	first	10/8/2020	1	small	5		L_5	31	1	2		3	1	SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	tooth	1.6	x	touched	
L6	first	10/8/2020	1	small	6		L_6	3	1	2		3	2	SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	tooth	1.6	x	touched	
L7	first	10/8/2020	1	small	7		L_7	32	1	2		4	1	SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	back	1.6		untouched	
L8	first	10/8/2020	1	small	8		L_8	4	1	2		4	2	SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	back	1.6		untouched	
L9	first	10/8/2020	1	small	9		L_9	33	1	3		5	1	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, lower band, ca. 30 cm (low), 4. from left	0.3		upper part	
L10	first	10/8/2020	1	small	10		L_10	5	1	3		5	2	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, lower band, ca. 30 cm (low), 4. from left	0.3		lower part	
L11	first	10/8/2020	1	small	11		L_11	34	1	3		6	1	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, 2. band, ca. 90 cm (middle), 4. from left	0.9	(x)	upper part	
L12	first	10/8/2020	1	small	12		L_12	29	2	3		6	2	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, 2. band, ca. 90 cm (middle), 4. from left	0.9	(x)	lower part	
L13	first	10/8/2020	1	small	13		L_13	35	1	3		7	1	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, above back of lion (high) relief	1.8		upper part	
L14	first	10/8/2020	1	small	14		L_14	30	2	3		7	2	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, above back of lion (high)relief	1.8		lower part	
L15	first	10/8/2020	1	small	15		L_15	36	1	3		8	1	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, (very high) band	2.5		sampling size ca. 4x2 cm;  lower part	
L16	first	10/8/2020	1	small	16		L_16	31	2	3		8	2	SPK	VAM	exhibition	Procession Street, left side	Glazed Ceramic		white		white tile, (very high) band	2.5		sampling size ca. 4x2 cm;  upper part	
L17	first	10/8/2020	1		17		L_17	32	2	4		9	1	SPK	VAM	exhibition		Air				Air			reference	
L18	first	10/8/2020	1		18		L_18	37	1	4		9	2	SPK	VAM	exhibition		Air				Air			reference	
L19	first	10/8/2020	1	small	19		L_19	38	1	5		10	1	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile (splinter), low level, right of 2. flower			same splinter but different parts	
L20	first	10/8/2020	1	small	20		L_20	10	1	5		10	2	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile (splinter), low level, right of 2. flower			same splinter but different parts	
L21	first	10/8/2020	1	small	21		L_21	11	1	5		11	1	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile back of "chamois", middle level		(x)	upper left part	
L22	first	10/8/2020	1	small	22		L_22	39	1	5		11	2	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile back of "chamois", middle level		(x)	lower right part	
L23	first	10/8/2020	1	small	23		L_23	40	1	5		12	1	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile, new, high level, 2. row beneath fantasy animal, right beneath the left foot/hoof			upper part	
L24	first	10/8/2020	1	small	24		L_24	12	1	5		12	2	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile, new, high level, 2. row beneath fantasy animal, right beneath the left foot/hoof			lower part	
L25	first	10/8/2020	1	small	25		L_25	41	1	5		13	1	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile, new, very high level, 4. pinnacle from right, 2. row of 2. level 			left part, very dusty! top Gate	
L26	first	10/8/2020	1	small	26		L_26	13	1	5		13	2	SPK	VAM	exhibition	Ishtar Gate, right side	Glazed Ceramic		blue		Blue tile, new, very high level, 4. pinnacle from right, 2. row of 2. level 			right part, very dusty! top Gate	
L27	first	10/8/2020	1	small	27		L_27	42	1	6		14	1	SPK	ANT	exhibition / construction side	Hellenistic Hall (column on the right)	(artificial) stone	Mortar			Column on eastern wall, column on the right, lowest part		x	artificial stone low	
L28	first	10/8/2020	1	small	28		L_28	14	1	6		14	2	SPK	ANT	exhibition / construction side	Hellenistic Hall (column on the right)	(artificial) stone	Mortar			Column on eastern wall, column on the right, lowest part		x	artificial stone low	
L29	first	10/8/2020	1	small	29		L_29	43	1	7		15	1	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, roof, right side			high	
L30	first	10/8/2020	1	small	30		L_30	15	1	7		15	2	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, roof, right side			high	
L31	first	10/8/2020	1	small	31		L_31	45	1	7		16	1	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, head of pillar, left side			middle	
L32	first	10/8/2020	1	small	32		L_32	16	1	7		16	2	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, head of pillar, left side			middle	
L33	first	10/8/2020	1	small	33		L_33	46	1	7		17	1	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, column base		(x)	behind textile coat	
L34	first	10/8/2020	1	small	34		L_34	17	1	7		17	2	SPK	ANT	exhibition / construction side	Zeus Sosipolis Tempel, Hellenistic Hall	Stone	Marble			Temple, column base		(x)	behind textile coat	
L35	first	10/8/2020	1		35		L_35	47	1		8	18	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2502	bone		x	touched by users	
L36	first	10/8/2020	1		36		L_36	48	1		8	18	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2502	bone		x	touched by users	
L37	first	10/8/2020	1		37		L_37	18	1		8	18	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2502	bone		x	touched by users	
L38	first	10/8/2020	1		38		L_38	49	1		9	19	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 247	bone, 2. proximal			untouched	
L39	first	10/8/2020	1		39		L_39	50	1		9	19	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 247	bone, 2. distal			untouched	
L40	first	10/8/2020	1		40		L_40	19	1		9	19	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 247	bone, last piece			untouched	
L41	first	10/8/2020	1		41		L_41	51	1		9	20	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 8	bone, bigger piece			untouched	
L42	first	10/8/2020	1		42		L_42	52	1		9	20	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 8	bone, bigger piece			untouched	
L43	first	10/8/2020	1		43		L_43	20	1		9	20	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			Jg 8	bone, smaller piece			untouched	
L45	first	10/8/2020	1		45		L_45	53	1		9	21	1	MfN	VertPal	Collection	Tendaguru	Air				Air			reference	
L46	first	10/8/2020	1		46		L_46	54	1		9	21	2	MfN	VertPal	Collection	Tendaguru	Air				Air			reference	
L47	first	10/8/2020	1		47		L_47	21	1		9	21	3	MfN	VertPal	Collection	Tendaguru	Air				Air			reference	
L48	first	10/8/2020	1		48		L_48	57	1		10	22	1	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	outside around hole		xx	very much touched by users	
L49	first	10/8/2020	1		49		L_49	59	1		10	22	2	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	outside around hole		xx	very much touched by users	
L50	first	10/8/2020	1		50		L_50	22	1		10	22	3	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	outside around hole		xx	very much touched by users	
L51	first	10/8/2020	1		51		L_51	60	1		10	23	1	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	inside shell, around hole		xx	very much touched by users	
L52	first	10/8/2020	1		52		L_52	1	2		10	23	2	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	inside shell, around hole		xx	very much touched by users	
L53	first	10/8/2020	1		53		L_53	23	1		10	23	3	MfN	Mollucs	Collection/exhibition	Triton horn	Mollusc			ZMB Moll 49360	inside shell, around hole		xx	very much touched by users	
L54	first	10/8/2020	1		54		L_54	2	2		11	24	1	MfN	Mollucs	Collection	Mobbi Collection, Müggelsee 1940	Mollusc				shells, inside/outside			untouched, original package unopened	
L55	first	10/8/2020	1		55		L_55	3	2		11	24	2	MfN	Mollucs	Collection	Mobbi Collection, Müggelsee 1940	Mollusc				shells, inside/outside			untouched, original package unopened	
L56	first	10/8/2020	1		56		L_56	24	1		11	24	3	MfN	Mollucs	Collection	Mobbi Collection, Müggelsee 1940	Mollusc				shells, inside/outside			untouched, original package unopened	
L58	first	10/8/2020	1		58		L_58	4	2		12	25	1	MfN	Mollucs	Collection	Chiton	Mollusc				all parts			untouched, original tin unopened	
L59	first	10/8/2020	1		59		L_59	5	2		12	25	2	MfN	Mollucs	Collection	Chiton	Mollusc				all parts			untouched, original tin unopened	
L60	first	10/8/2020	1		61		L_60	33	2		12	25	4	MfN	Mollucs	Collection	Chiton	Mollusc				soft body			untouched, original tin unopened	
2VAM B01	second	10/26/2021	3	0.50	VAM B 01	43	2VAM B01	43	2	5				SPK	VAM	conservation workshop (ceramics)	blaue versinterte Fliesenfragmente	Glazed Ceramic		blue	Kolk M B7 K002	several blue fragments			unknown	possibly 2012
2VAM B02	second	10/26/2021	3	0.50	VAM B 02	44	2VAM B02	4	2	5				SPK	VAM	conservation workshop (ceramics)	blaue glasierte Fliesenfragmente	Glazed Ceramic		blue	Kolk M B7 K054	several blue fragments			unknown	possibly 2012
2VAM B03	second	10/26/2021	3	0.50	VAM B 03	45	2VAM B03	45	2	5				SPK	VAM	conservation workshop (ceramics)	blaue kleine glas. Fliesenfragmente	Glazed Ceramic		blue	Kolk M B7 K047	several blue fragments			unknown	possibly 2012
2VAM B04	second	10/26/2021	3	0.50	VAM B 04	39	2VAM B04	14	2	5				SPK	VAM	conservation workshop (ceramics)	gelbe zusammengesetzte Fliesenfragmente	Glazed Ceramic		yellow	aus: Kolk M B7	several yellow fragments		(x)	unknown , conservators ?	possibly 2021
2VAM B05	second	10/26/2021	3	0.50	VAM B 05	40	2VAM B05	15	2	5				SPK	VAM	conservation workshop (ceramics)	blaue frisch zusammengesetzte Fliesenfragmente	Glazed Ceramic		blue	aus: Kolk M B7	several blue fragments		(x)	unknown , conservators ?	possibly 2021
2VAM NC Werkstatt	second	10/26/2021	3		VAM Werkstatt Negativprobe	42	2VAM NC Werkstatt	20	2					SPK	VAM	conservation workshop (ceramics)	air in ca.1,5m height	Air				Air	1.5		reference	
2VAM B06	second	10/26/2021	3	0.50	VAM B 06	24	2VAM B06	24	1	1				SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	tooth	1.5	x	visitors	
2VAM B07	second	10/26/2021	3	0.50	VAM B 07	22	2VAM B07	22	1	1				SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	back shoulder	1.5			
2VAM B08 St5	second	10/26/2021	3	0.50	VAM B 08	26	2VAM B08 St5	26	1	1				SPK	VAM	exhibition	Gate Lion right Sam'al	Stone	Basalt/Dolerite		VA 2718	back shoulder	1.5	y	StS	60 secs on sampling day by STS
2VAM B09	second	10/26/2021	3	0.50	VAM B 09	30	2VAM B09	30	1	2				SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	tooth	1.5	x	visitors	
2VAM B10	second	10/26/2021	3	0.50	VAM B 10	23	2VAM B10	23	1	2				SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	back shoulder	1.5			
2VAM B11	second	10/26/2021	3	0.50	VAM B 11	28	2VAM B11	28	1	2				SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	back shoulder	1.5	y	RRP	60 secs on sampling day by RRP
2VAM B12	second	10/26/2021	3	0.50	VAM B 12	27	2VAM B12	27	1	2				SPK	VAM	exhibition	Gate Lion left Sam'al	Stone	Basalt/Dolerite		VA 2719	tooth	1.5	xy	visitors and StS	regularly and 60 secs on sampling day by STS
2Pergamon Mus. Negativprobe	second	10/26/2021	3		Pergamonmuseum  Negativprobe	34	2Pergamon Mus. Negativprobe	11	2					SPK	VAM	exhibition	air in ca.1,5m height	Air				Air next to right lion VA 2718	1.5		reference	
2VAM B13	second	10/26/2021	3	0.50	VAM B 13	25	2VAM B13	25	1	8				SPK	VAM	exhibition	small Gate Lion left	Stone	Basalt/Dolerite		S 6577	mouth/nose	1	x		
2VAM B14	second	10/26/2021	3	0.50	VAM B 14	29	2VAM B14	29	1	9				SPK	VAM	exhibition	small Gate Lion right	Stone	Basalt/Dolerite		S 6578	mouth/nose	1	x		
2VAM B15	second	10/26/2021	3	0.50	VAM B 15	32	2VAM B15	32	1	8				SPK	VAM	exhibition	small Gate Lion left	Stone	Basalt/Dolerite		S 6577	breast	0.6			
2VAM B16	second	10/26/2021	3	0.50	VAM B 16	31	2VAM B16	10	2	9				SPK	VAM	exhibition	small Gate Lion right	Stone	Basalt/Dolerite		S 6578	breast	0.6			
2VAM B17	second	10/26/2021	3	0.50	VAM B 17	46	2VAM B17	46	2	5				SPK	VAM	exhibition	Stier 	Glazed Ceramic		yellow	1422	bright part body	1.7	(x)		
2VAM B18	second	10/26/2021	3	0.50	VAM B 18	47	2VAM B18	47	2	5				SPK	VAM	exhibition	Stier 	Glazed Ceramic		blue	1422	blue part between legs	1.2	(x)		
2VAM B19	second	10/26/2021	3	0.50	VAM B 19	48	2VAM B19	22	2	5				SPK	VAM	exhibition	Stier	Glazed Ceramic		yellow	1424	bright part body	1.7	(x)		
2VAM B20	second	10/26/2021	3	0.50	VAM B 20	49	2VAM B20	23	2	5				SPK	VAM	exhibition	Stier	Glazed Ceramic		blue	1424	blue part between legs	1.2	(x)		
2VAM B21	second	10/26/2021	3	0.50	VAM B 21	50	2VAM B21	50	2	5				SPK	VAM	exhibition	Drache	Glazed Ceramic		yellow	1442	bright part body	3.6			
2VAM B22	second	10/26/2021	3	0.50	VAM B 22	51	2VAM B22	51	2	5				SPK	VAM	exhibition	Drache	Glazed Ceramic		blue	1442	blue part between legs	3.2			
2VAM B23	second	10/26/2021	3	0.50	VAM B 23	52	2VAM B23	52	2	5				SPK	VAM	exhibition	Stier 	Glazed Ceramic		yellow	1426	bright part body	5.6			
2VAM B24	second	10/26/2021	3	0.50	VAM B 24	53	2VAM B24	53	2	5				SPK	VAM	exhibition	Stier 	Glazed Ceramic		blue	1426	blue part between legs	5.2			
2VAM B25	second	10/26/2021	3	0.50	VAM B 25	54	2VAM B25	24	2	5				SPK	VAM	exhibition	Stier 	Glazed Ceramic		yellow	1426	bright part body	5.6	y	StS	60 secs on sampling day by STS
2VAM B26	second	10/26/2021	3	0.50	VAM B 26	55	2VAM B26	25	2	5				SPK	VAM	exhibition	Stier	Glazed Ceramic		blue	1426	blue part between legs	5.2	y	RRP	60 secs on sampling day by RRP
2VAM B27	second	10/26/2021	3	0.50	VAM B 27	56	2VAM B27	56	2	5				SPK	VAM	exhibition	Drache	Glazed Ceramic		yellow	1447	bright part body	7.6			
2VAM B28	second	10/26/2021	3	0.50	VAM B 28	57	2VAM B28	57	2	5				SPK	VAM	exhibition	Drache 	Glazed Ceramic		blue	1447	blue part between legs	7.2			
2VAM B29	second	10/26/2021	3	0.50	VAM B 29	58	2VAM B29	58	2	5				SPK	VAM	exhibition	Drache 	Glazed Ceramic		yellow	1447	bright part body	7.6	y	RRP	60 secs on sampling day by RRP
2VAM B30	second	10/26/2021	3	0.50	VAM B 30	59	2VAM B30	59	2	5				SPK	VAM	exhibition	Drache 	Glazed Ceramic		blue	1447	blue part between legs	7.2	y	StS	60 secs on sampling day by STS
2RF Negativprobe	second	10/28/2021	3		RF Negativprobe	38	2RF Negativprobe	13	2					SPK	RF	office	Air in ca.1,5m Höhe	Air				Raum 211 RF	1.5			
2RF B31 M	second	10/28/2021	3	0.01	RF B 31 M	36	2RF B31 M	36	2	M		1		SPK	RF	office	Maus PC RRP	Polymer				Raum 222 RF	n.a.	y	RRP	routinely by RRP
2RF B32 T	second	10/28/2021	3	0.02	RF B 32 T	35	2RF B32 T	35	2	T		1		SPK	RF	office	Tastatur PC RRP	Polymer				Raum 222 RF	n.a.	y	RRP	routinely by RRP
2RF B33 M	second	10/28/2021	3	0.01	RF B 33 M	37	2RF B33 M	37	2	M		1		SPK	RF	office	Maus PC StS	Polymer				Raum 208 RF	n.a.	y	StS	routinely by STS
2RF B34 T	second	10/28/2021	3	0.02	RF B 34 T	33	2RF B34 T	33	2	T		1		SPK	RF	office	Tastatur PC StS	Polymer				Raum 208 RF	n.a.	y	StS	routinely by STS
MfN1	second	10/12/2021			MfN 1	1	2MfN_1	1	1		1	1	1	MfN	VertPal	Collection	Tendaguru	Air				cabinet			reference	between shelves
MfN2	second	10/12/2021			MfN 2	2	2MfN_2	2	1		1	1	2	MfN	VertPal	Collection	Tendaguru	Air				cabinet			reference	between shelves
MfN3	second	10/12/2021			MfN 3	3	2MfN_3	3	1		1	1	3	MfN	VertPal	Collection	Tendaguru	Air				cabinet			reference	between shelves
MfN4	second	10/12/2021			MfN 4	4	2MfN_4	4	1		2	2	1	MfN	VertPal	Collection	Tendaguru	Air				room			reference	
MfN5	second	10/12/2021			MfN 5	5	2MfN_5	5	1		2	2	2	MfN	VertPal	Collection	Tendaguru	Air				room			reference	
MfN7	second	10/12/2021			MfN 7	7	2MfN_7	2	2		3	3	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.6077	bone		Y	touched by users	object used for tours behind the scene
MfN8	second	10/12/2021			MfN 8	8	2MfN_8	8	1		3	3	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.6077	bone		Y	touched by users	object used for tours behind the scene
MfN9	second	10/12/2021			MfN 9	9	2MfN_9	9	1		3	3	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.6077	bone		Y	touched by users	object used for tours behind the scene
MfN10	second	10/12/2021			MfN 10	10	2MfN_10	10	1		4	4	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2095.11	bone			untouched	
MfN11	second	10/12/2021			MfN 11	11	2MfN_11	11	1		4	4	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2095.12	bone			untouched	
MfN12	second	10/12/2021			MfN 12	12	2MfN_12	3	2		4	4	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2095.13	bone			untouched	
MfN13	second	10/12/2021			MfN 13	13	2MfN_13	13	1		5	5	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2249 / R12	bone		Y	touched by users	these three bones were considered as one 
MfN14	second	10/12/2021			MfN 14	14	2MfN_14	14	1		6	5	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2249 / R11	bone		Y	touched by users	these three bones were considered as one 
MfN15	second	10/12/2021			MfN 15	15	2MfN_15	15	1		7	5	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.2249 / R10	bone		Y	touched by users	these three bones were considered as one 
MfN16	second	10/12/2021			MfN 16	16	2MfN_16	27	2		8	6	1	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.4032	bone			untouched	mixed sample along right side from end to end
MfN17	second	10/12/2021			MfN 17	17	2MfN_17	5	2		8	6	2	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.4032	bone			untouched	pure bone sample from free end
MfN18	second	10/12/2021			MfN 18	18	2MfN_18	8	2		8	6	3	MfN	VertPal	Collection	Tendaguru	Fossile Bone			MB.R.4032	bone			untouched	canvas sample from covered end
2NC Kit II						41	2NC Kit II	19	2					DSMZ	Controls		Controls									
2NC swab III						60	2NC swab III	26	2					DSMZ	Controls		Controls									
MfN6-2NC Kit III						61	2NC Kit III	1	2					DSMZ	Controls		Controls								messed up	
NCPCR2						65	NC_PCR2	28	2					DSMZ	Controls		Controls									
2NC swab I						19	2NC swab I	19	1					DSMZ	Controls		Controls									
2NC Kit I						20	2NC Kit I	20	1					DSMZ	Controls		Controls									
2NC swab II						21	2NC swab II	9	2					DSMZ	Controls		Controls									
LNC BS1		Oct-20					L_NC_BS1	6	2					DSMZ	Controls		Controls									
LNC BS2		Oct-20					L_NC_BS2	7	2					DSMZ	Controls		Controls									
LNC BS3		Oct-20					L_NC_BS3	26	1					DSMZ	Controls		Controls									
LNC Kit 1		Oct-20					L_NC_Kit_1	27	1					DSMZ	Controls		Controls									
LNC Kit 2		Oct-20					L_NC_Kit2	8	2					DSMZ	Controls		Controls									
LNC Kit 3		Oct-20					L_NC_Kit_3	28	1					DSMZ	Controls		Controls									
NCPCR1		Oct-20					NCPCR1	9	2					DSMZ	Controls		Controls									